title,price,description,date,location
Touch not working phone good condition,"₹ 1,500",Touch not working,2023-10-14T10:39:55+0000,"Sidhari, Azamgarh, Uttar Pradesh, India"
Brand new condition,"₹ 15,000",Samsung M31s,2023-10-14T10:39:54+0000,"Gulab Nagar Near Amar Vihar Colony, Yamunanagar, Haryana, India"
Apple iPhone XR 64gb black excellent condition low price original,"₹ 16,300","Apple iPhone XR 64gb black Bettery Health 84% iPhone with no problem, and mint condition for immediate sale With accessories  This phone is very less used as this was my spare phone  Reason for selling upgrading to latest iPhone  Only genuine buyers contact, price is slightly negotiable no exchange please",2023-10-14T10:39:53+0000,"Sector 21, Faridabad, Haryana, India"
Iphone 11 64gb,"₹ 25,500",Bill box cable all available battery health 83%. Plss dont say silly prices…,2023-10-14T10:39:46+0000,"Gharahakhu, Sultanpur, Uttar Pradesh, India"
IPHONE AMAZING DEAL WITH 12 MONTH WARRANTY LATEST REFURBISHED,"₹ 22,000",WE DEAL IN ALL REFURBISHED TOP MODEL WITH WARRANTY BILL 12 MONTH   COD AVAILABLE CORIER CHARGES WILLBE APPLICABLE   WE HAVE APPLE PRODUCT DISTRIBUTER   WE HAVE MILLIONS OF INDIAN HAPPY CUSTOMER FROM MULTIPLE CITIES OF INDIA   DISPLAY SIZE.   6.7 INCH BATTERY HEALTH.  100%  BATERY : 3800 MAH CPU T8101 A 14BIONIC  RAM  6GB RAM  STORAGE. 256GB 512GB  CELLULAR RADIO :  (5G)  # WITH 7 days Return & Replacement policy  # 365 Days 24 Hours customer Support  # For Any Information About IPHONE CALL ME OR WHATSAAP ME ON GIVEN NUMBER,2023-10-14T10:39:46+0000,"Sarojini Nagar, Kadapa, Andhra Pradesh, India"
A16 4 gb 64,"₹ 7,500",No problem no charge,2023-10-14T10:39:45+0000,"Lohanipur, Patna, Bihar, India"
One Plus 5,"₹ 10,000",8 + 128 GB,2023-10-14T10:39:41+0000,"Kaliya Bid, Bhavnagar, Gujarat, India"
Poco x2 8GB ram 256 GB internal memory,"₹ 5,500",Nice mobile good working condition I buy this mobile in 2021,2023-10-14T10:39:40+0000,"Prashasan Nagar, Hyderabad, Telangana, India"
Vivo Y33T 8gb 128gb bill Box changer available,"₹ 9,999",Vivo Y33T bill Box changer available 8gb 128gb Mint condition all accessories orignal,2023-10-14T10:39:37+0000,"MG Market, Hubballi, Karnataka, India"
Sell my  phone,"₹ 20,000",Oneplus 9r   5g 8 gb   &128 Black colour  No dent .no spot 13  months old  20000,2023-10-14T10:39:36+0000,"Ganeshpur, Ganj Dundwara, Uttar Pradesh, India"
iPhone 11 ek dum okay,"₹ 22,500",iPhone 11 nice mobile,2023-10-14T10:39:33+0000,"Partapgarh 210, Batala, Punjab, India"
A13 5g 4 gb 64 gb,"₹ 7,500",Selling phone and cable and bill Box and charger not available Working phone using phone,2023-10-14T10:39:28+0000,"Warje, Pune, Maharashtra, India"
Iphone also new models available box with also accsories available,"₹ 20,000",Also refurbished new iPhone models available Box pack with also new colors & models available Cash on delivery available all india Call me now,2023-10-14T10:39:25+0000,"Godavari Nagar, Karad, Maharashtra, India"
iPhone 12 series,"₹ 40,000",Urgent money need,2023-10-14T10:39:24+0000,"Ramapuram Kalyani Ponnappan Avenue, Chennai, Tamil Nadu, India"
Iphone 12 5G (128gb). With bill box all.,"₹ 39,999","Iphone 12 5G (128gb). In New condition. With bill box all. 12 months old. 3 months shop warranty. 87% battery health  Exchange also available.         For more ads:   See Profile Below For more details:   call us and visit our shop                      ( MOBILE MANIA )          SECOND HAND MOBILE SHOP  ADDRESS: Anisabad Golambar, Behind Suraj Mandir, Patna-2.  TIMING:      11 am to 9 pm.     All Days open",2023-09-21T20:36:25+0000,"Anisabad, Patna, Bihar, India"
* SEALD PACK * SAMSUNG GALAXY Z FLIP 3 5G 8GB/256GB PURPLE & GOLD,"₹ 40,999",* SEALD PACK * SAMSUNG GALAXY Z FLIP 3 5G 8GB/256GB PURPLE & GOLD COLOUR AVAILABLE GLOBAL UNIT SEALD PACK UNIT INTERSTED PEOPLE CAN CALL AND CHAT   * CREDIT CARD AND DEBIT CARD EMI AVAILABLE *,2023-09-03T18:38:02+0000,"Kurla West, Mumbai, Maharashtra, India"
14 Pro Max 256Gb underwarrnty available at phonereseller-Calangute,"₹ 95,000","iPhone 14 Pro Max 256GB Mint condition  Exchange available  EMI on credit card payment available   Visit our Store in Calangute and Panjim for More deals in Used iPhone and Android Product  Near Hdfc bank opposite Nitya resort ,naikvaddo calangute-GOA",2023-09-22T07:35:42+0000,"Naikavaddo, Calangute, Goa, India"
Mi note 4 gb ram 64 gb storage,"₹ 4,000",Urgent sale,2023-10-14T10:41:23+0000,"Begampur Khatola, Gurgaon, Haryana, India"
"Oneplus node ce 2 , 128gb","₹ 18,000",Ram 8 gb its one year old hardly used 128gb memory 5000mah batttery,2023-10-14T10:41:21+0000,"Stellar Jeevan GH03 noida West, Greater Noida, Uttar Pradesh, India"
OnePlus Nord 2 5G 16gb ram 256gb inbuilt,"₹ 21,000",OnePlus Nord 2 5G 16gb ram 256gb inbuilt  13 months use one hand use Mint condition With original Bill & Charger,2023-10-14T10:41:19+0000,"Bajarang Chauk, Aurangabad, Maharashtra, India"
I PHONE 14 PLUS 128 GB,"₹ 57,500","I phone 14 plus 128gb in unber warranty memory joordaar condition bill & cable available hai aur bhi model available hai, apple, Samsung, vivo, OPPO ,etc,lalganga shopping mall shop no 52, ss trending gadgets, raipur chattishgarh, jayda jaankari ke liye message kare",2023-10-14T10:41:14+0000,"Broyan Bazar, Raipur, Chhattisgarh, India"
Readmi 10 power,"₹ 8,500",Brand new condition 6/128,2023-10-14T10:41:13+0000,"Premnarayan, Chirgaon, Uttar Pradesh, India"
Oppo F21pro 5g,"₹ 15,000",Nothing else new phone only display broken,2023-10-14T10:41:08+0000,"Hansapal, Bhubaneshwar, Odisha, India"
IPhone 12 mini,"₹ 30,000",iPhone 12 mini,2023-10-14T10:41:07+0000,"Venkatarayapuram, Tanuku, Andhra Pradesh, India"
Oppo Reno 8,"₹ 15,500",Oppo Reno 8 8/128 1 year old phone,2023-10-14T10:41:06+0000,"Habsiguda, Hyderabad, Telangana, India"
Realme 115g urgent sell just 20days old phone,"₹ 15,000",Realme 115g 20days old phone no box no charger  only bill,2023-10-14T10:41:04+0000,"Harwe, Ramgarh, Jharkhand, India"
Redmi note 7 pro,"₹ 6,999",Og display mint condition,2023-10-14T10:40:55+0000,"Vilarivilai, Keezhkulam, Tamil Nadu, India"
Best phone under 5000,"₹ 5,000",Redmi a2 4gb ram 64 gb storage,2023-10-14T10:40:52+0000,"Pandharpur, Nandgaonpeth MIDC, Maharashtra, India"
Iphone xr 64 GB with bill box,"₹ 19,500",No scratches no damage,2023-10-14T10:40:41+0000,"Andheri East, Mumbai, Maharashtra, India"
Airpods 2nd Generation pro,"₹ 4,350",Jay shree Shyam ❤️ Best offers  Original Airpods apple  No any problem  Very new condition  Battery backup 3days  No bill  Box and data cable available  Serious buyers contact me,2023-10-14T10:40:41+0000,"Sector 16, Noida, Uttar Pradesh, India"
iPhone 11 pro 64gb,"₹ 32,000",iPhone 11 Pro  Storage 64gb  Battery 89% True Tone working  Face ID working  One month warranty ha,2023-10-14T10:40:37+0000,"Vaishali, Ghaziabad, Uttar Pradesh, India"
Iphone se 1,"₹ 5,500",I phone se 1 No comolint Good and neat phone,2023-10-14T10:40:34+0000,"Thuravoor, Angamaly, Kerala, India"
iPhone X 256gb white,"₹ 25,000",Fully functional iPhone X with 256gb storage and 100% batter health. Nothing broken faceid working.,2023-09-15T12:04:42+0000,"Anandashray, Greater Noida, Uttar Pradesh, India"
Fold 4 12/256 storage,"₹ 79,000",12/256 storage Dotless condition Scratchless condition With store bill adaptor cable,2023-09-16T14:18:59+0000,"Vaishali Sector 4, Ghaziabad, Uttar Pradesh, India"
+9 Months Used IPhone 14Pro Max,"₹ 1,00,000",IPhone 14pro Max  +9 Month Used  256Gb Storage,2023-10-10T09:38:48+0000,"Banjara Hills, Hyderabad, Telangana, India"
Iphone also new models available box with also accsories available,"₹ 21,000",IPhone refurbished also models available box bill Accsories also includes & all colors available Call me now,2023-10-14T10:40:32+0000,"New Nagar, Morbi, Gujarat, India"
Vivo V17 Pro,"₹ 16,000",Colour - Midnight ocean Black Ram - 8GB and Rom - 128GB Phone doesn't have any damages or problem it is in fully working condition It has pop front camera,2023-10-14T10:40:32+0000,"Prakash Nagar, Indore, Madhya Pradesh, India"
Iphone 14 pro // Under warranty till Mar-24,"₹ 91,500",Newly condition Purple colour No scratch  99% battery health  With original apple charger No time pass….. pls. Call me if you are serious to buy.,2023-10-14T10:39:11+0000,"Shastri Nagar, Meerut, Uttar Pradesh, India"
3gb-32-rom,₹ 150,Koi problem nai hai,2023-10-14T10:39:02+0000,"Purani Basti, Korba, Chhattisgarh, India"
Only 1year yous,"₹ 6,000",My phone Jdodn,2023-10-14T10:38:52+0000,"Das Colony, Silchar, Assam, India"
Note 9 excellent condition,"₹ 8,000",4 GB RAM | 128 GB ROM | Expandable Upto 512 GB • 16.59 cm (6.53 inch) Full HD+ Display • 48MP + 8MP + 2MP + 2MP | 13MP Front Camera • 5020 mAh Battery,2023-10-14T10:38:51+0000,"Vijaynagar, Mysuru, Karnataka, India"
Redmi note 11t 5g 6+128gb 6 month old,"₹ 15,000",Redmi note 11t 5g 6month old,2023-10-14T10:38:47+0000,"Bankim Nagar, Ranaghat, West Bengal, India"
I wanna sell my brnd new iphone 13 pro 128 GB BH 89.,"₹ 63,000",I wanna sell my brand new condition iphone 13 pro 128 GB BH 89 without any single secrach if any body is interested thn call sevn ook six eight three six three six sevn or text.,2023-10-14T10:38:47+0000,"Sarai Bala, Srinagar, Jammu & Kashmir, India"
Poco F4 5G,"₹ 10,000",Good working condition mobile for sell 1 years used… in warranty 6 GB Ram 128 GB ROM,2023-10-14T10:38:45+0000,"Golawali N V, Thane, Maharashtra, India"
Realme narzo 30  mobile good condition no bill no charge,"₹ 7,000",Mani problem,2023-10-14T10:38:45+0000,"Asmangadh, Hyderabad, Telangana, India"
Redmi note 11 6/64,"₹ 8,500",6 months old All working device no debt no scratch,2023-10-14T10:38:44+0000,"Fatehpur, Chhutmalpur, Uttar Pradesh, India"
IPHONE AMAZING DEAL WITH 12 MONTH WARRANTY LATEST REFURBISHED,"₹ 22,000",WE DEAL IN ALL REFURBISHED TOP MODEL WITH WARRANTY BILL 12 MONTH   COD AVAILABLE CORIER CHARGES WILLBE APPLICABLE   WE HAVE APPLE PRODUCT DISTRIBUTER   WE HAVE MILLIONS OF INDIAN HAPPY CUSTOMER FROM MULTIPLE CITIES OF INDIA   DISPLAY SIZE.   6.7 INCH BATTERY HEALTH.  100%  BATERY : 3800 MAH CPU T8101 A 14BIONIC  RAM  6GB RAM  STORAGE. 256GB 512GB  CELLULAR RADIO :  (5G)  # WITH 7 days Return & Replacement policy  # 365 Days 24 Hours customer Support  # For Any Information About IPHONE CALL ME OR WHATSAAP ME ON GIVEN NUMBER,2023-10-14T10:38:40+0000,"Viola Colony, Dimapur, Nagaland, India"
"REDMI NOTE 10S 6GB,128GB IN VERY GOOD CONDITION","₹ 11,000",6GB RAM 128GB INTERNAL STORAGE 64MP BACK CAMERA 16MP FRONT CAMERA ORIGINAL SCREEN ORIGINAL BILL WITH CHARGER AND BOX VERY GOOD CONDITION  REASON FOR SELLING THAT I PURCHASE IPHONE 13,2023-10-14T10:38:38+0000,"Aishbagh, Lucknow, Uttar Pradesh, India"
"Samsung A14 5G 4-64GB,2 month old","₹ 11,500","Samsung A14 5G 4-64GB,2 month old along with Bill box cable.. selling for purchase Another Mobile",2023-10-14T10:38:34+0000,"West Apcar Garden, Asansol MC, West Bengal, India"
Samsung galaxy j7max 32GB storage,"₹ 3,500",Very good condition phone with Box,2023-10-14T10:38:25+0000,"Golakpur, Patna, Bihar, India"
My vivo y83 pro 4/64,"₹ 3,200",Urgent need of money,2023-10-14T10:38:24+0000,"Yasinganj, Lucknow, Uttar Pradesh, India"
One plus 8,"₹ 26,000",One plus 8 with clean condition..8gb with 128 storage,2023-10-14T10:38:24+0000,"Fort Area, Sangli (-Miraj), Maharashtra, India"
Nothing phone (1) 8/256 White - 2 Months old for Sale,"₹ 26,500","Nothing phone (1) - 8/256 GB - White -One and Half month old Neatly used -8 Gb RAM & 256 GB storage -Nothing os 2.0 - wireless/ reverse wireless charge feature  -Android 13  - Bill , Box available - complenentary - one silicon Back case & One matt finish back case , Nothing45  Adaptor worth 1.9k   Text me for more information  - Not interested in exchange",2023-10-13T07:02:20+0000,"Gachibowli, Hyderabad, Telangana, India"
Out Of Warranty Period Blue Color Apple iPhone 14,"₹ 47,999",Apple iPhone 14  128gb Storage Capacity  Good Condition ( Dent On Side )  Blue Color  Warranty Out  92% Battery Health  Indian Unit With Box and Cable All Working Perfectly Fine  Original Images Uploaded Only Serious Buyers Contact  782 -- 7838 -- 440 Store Location - Kamla Nagar Delhi 110007,2023-10-01T14:46:06+0000,"Roop Nagar, Delhi, Delhi, India"
60 Days Old Apple iphone 14 Pro Max 1TB indian at just 129900,"₹ 1,29,900",Brand New Condition   Apple iPhone 14 Pro Max   1TB 1TB 1TB  Indian Purchase  Warranty Till 12th July 2024  100% Battery Health   Instant Cash for ur used Gadgets  Please click on SEE PROFILE to check other devices Exchange Available  Credit card accepted  PAVIT ENTERPRISES  17 MG ROAD OPP NIKE SHOWROOM NEAR KARACHI SWEETS AND WOODLAND STORE CAMP PUNE 411001,2023-10-03T15:34:22+0000,"MG Road, Pune, Maharashtra, India"
Iphone 8 256gb,"₹ 13,000",Iphone 8 256gb,2023-10-14T10:38:23+0000,"Akbar Nagar, Bhagalpur, Bihar, India"
Infinix hot 10,"₹ 5,600",Good conditon as a new,2023-10-14T10:38:23+0000,"Bab Farid Nagar, Bathinda, Punjab, India"
Samsung S10 Plus,"₹ 18,000",8/128 1 year old  Indisplay fingerprint  Cable phone and aadhar  Kya kitne ka mil raha h kon kitne me de raha h mujhe isse mtlb nhi mujhe 17000 me sell krna h,2023-09-30T17:54:00+0000,"Lanka, Varanasi, Uttar Pradesh, India"
Samsung S22 Ultra (12/256),"₹ 58,500",Samsung S22 Ultra  12/256  Full Box •15 Days Shop Checking Warranty For all Smartphones  •Perfect condition •Exchange Accepted •Emi Option Available  •Debit & Credit Card Emi Available •Home Delivery availabe •All India Courier Service Available •For More :-9️⃣4️⃣9️⃣5️⃣7️⃣4️⃣7️⃣7️⃣7️⃣9️⃣ Location; Pattom (Near Thalapakatty Restaurant)                            *•VFONEZ•*,2023-09-30T10:31:54+0000,"Pattom, Thiruvananthapuram, Kerala, India"
RENO 8 PRO 5G 12GB/256,"₹ 25,000",Good Condition . Bill available . 1 year usage mobile ..,2023-10-08T11:20:00+0000,"Pallipalaiyam Agraharam, Pallipalayam, Tamil Nadu, India"
Iphone XR 128GB,"₹ 23,000",Iphone XR 128GB white colour top condition with bill box charger miner line on display battery service plz dm serious buyers.,2023-10-14T10:42:26+0000,"Ushaganj, Indore, Madhya Pradesh, India"
OnePlus 7 mobile,"₹ 15,000",OnePlus 7 mobile 6/128 Good condition Scatch less Very very neet condition Not a single scratch Only mobile and charger  Don't waste my time (cheep offers avoid),2023-10-14T10:42:21+0000,"AS Rao Nagar, Hyderabad, Telangana, India"
Shabad Hardoi,"₹ 9,000",Shahbad Hardoi,2023-10-14T10:42:19+0000,"Gomti Nagar Extension Sector 7, Lucknow, Uttar Pradesh, India"
iPhone XR blue colour,"₹ 5,500",iPhone XR blue colour 128 GB phone condition is very good only water damage only phone and box 7.    6.   6.   6.     5.     7.    3.    6.     2.      6,2023-10-14T10:42:17+0000,"Khar East, Mumbai, Maharashtra, India"
Iphone also new models available box with also accsories available,"₹ 20,500",Amazing apple iPhones also refurbished new models available sell all at good condition phones with bill box also available Call me now,2023-10-14T10:42:16+0000,"Mangola Pura, Bharuch, Gujarat, India"
Samsung A33 5G,"₹ 21,000",I buy a new bike,2023-10-14T10:40:31+0000,"Baignabad, Bihar, Bihar, India"
OnePlus Nord 8|128,"₹ 15,000",Phone has no damage and in immaculate condition,2023-10-14T10:40:30+0000,"Uparkot, Aligarh, Uttar Pradesh, India"
Apple iPad Mini 1/16GB/WiFi/Silver Colour/Good Working/Bill&Warranty,"₹ 5,999",Apple iPad Mini 1/16GB/Only WiFi/Silver Colour/7.9 inch Screen Size/Good Condition/With Bill And Warranty,2023-10-14T10:40:30+0000,"Hosur Road, Bengaluru, Karnataka, India"
Bilkul ok Ha charge nal orginal bill box,"₹ 12,000",Screen good working bus back glass circle bna gya ha,2023-10-14T10:40:25+0000,"New Lal Bagh, Patiala, Punjab, India"
SAMSUNG GALAXY F42 5G GOOD CONDITION WITH BOX ORIGINAL CHARGER,"₹ 10,500",buy new phone,2023-10-14T10:40:25+0000,"Vijay Nagar, Kotkapura, Punjab, India"
Iphone 11 128 gb,"₹ 19,000",Need money iPhone 11 128Gb,2023-10-14T10:40:24+0000,"RT Nagar, Bengaluru, Karnataka, India"
6 month used charger,₹ 700,I phone charger Nice product fast charging,2023-10-14T10:40:22+0000,"Sector 7, Noida, Uttar Pradesh, India"
SE 2nd generation,"₹ 14,000",In good working condition,2023-10-14T10:40:16+0000,"Digboi Oil Town, Digboi, Assam, India"
Poco x3 pro 6 gb 128 gb,"₹ 10,599",Best condition,2023-10-14T10:40:14+0000,"Gajol, Rangabhita, West Bengal, India"
Sumsung Galaxy S23 FE 5g (8/256),"₹ 60,000","Sumsung Galaxy S23 FE 5g sealed box buy for 64,999 urjent sale",2023-10-14T10:40:13+0000,"Arumbakkam Ashoka Nagar, Chennai, Tamil Nadu, India"
Exchange or sell OnePlus Nord 5g 12+7gb 256gb,"₹ 22,500",Mint condition Brand new condition  Comes with Original Warp Charger and  OnePlus buds z white brand new   . Looking for Sell or exchange with equalend mobiles Lowerend have to pay extra . Important note  . Location omr Kelambakkam or Thiruporur only,2023-10-14T10:40:11+0000,"Chennai Central, Chennai, Tamil Nadu, India"
"11 Pro, 8GB RAM , 256 GB ROM","₹ 24,000",24000/-  Recently 10 days Mobil money urgent,2023-10-14T10:40:10+0000,"Venkanna  Hills, Hyderabad, Telangana, India"
get iphone 12  refurbished at genuine price in your budget,"₹ 16,000",get iphone 12  refurbished model  under warranty with good condition and good bettery health,2023-10-14T10:40:05+0000,"Moti Nagar, Losal, Rajasthan, India"
Exchange or sell OnePlus 10T 160w 16+12gb ram 256gb storage,"₹ 42,999",Brand new condition  No scratches no dents  With 4 months warranty left  Totally 28gb of ram 256gb storage  Nought for 56k.  Current price 50k  Looking for sell or exchange with equalend mobile. Lowerend have to pay extra. For higher end I'll pay . Location omr thiruporur or kelambakkam only,2023-10-14T10:40:05+0000,"Chennai Central, Chennai, Tamil Nadu, India"
Oppo (6/128),"₹ 7,999",Brand-oppo Mobile-4G Ram-6GB Storage-128GB Camera Best battery backup A++condition Colour-nevy blue   *My offer price :-7999  Visit our shop Amazing Trading Nagpur Ganeshpeth Behind NMC School Nagpur maharatha-440018,2023-10-14T10:40:03+0000,"Itwari, Nagpur, Maharashtra, India"
I phone 15 pro 256gb natural titanium,"₹ 1,35,000",Sealed box with 12 months warranty,2023-10-04T05:07:51+0000,"Kodambakkam, Chennai, Tamil Nadu, India"
Realme max7 5G,"₹ 15,500",Realme max7 with original bill and box,2023-09-28T15:52:12+0000,"K R Puram, Bengaluru, Karnataka, India"
"OnePlus 11R 16/256 only 1 month New price 44,999/-","₹ 43,500",OnePlus 11R 16gb ram 256gb storage. Not even a single scratch. Only one month old phone. Selling because I Need money urgent. Contact genuine buyer only. Purchase date 07 September 2023.,2023-10-05T14:14:23+0000,"Dharmatala, Kolkata, West Bengal, India"
OnePlus Nord ce3lite,"₹ 22,500","3months mobile Good condition Bill, charge,billbox Available",2023-10-14T10:40:01+0000,"Nallapadu, Guntur, Andhra Pradesh, India"
Exchange or sell iPhone 11 128gb BH 85%,"₹ 30,010",Brand new condition No scratches . No dents  Faceid truetone all are working  Comes with full box kit  . Looking for sell or exchange with equalend mobiles . Lowerend have to pay extra . Location omr thiruporur or kelambakkam only,2023-10-14T10:39:59+0000,"Chennai Central, Chennai, Tamil Nadu, India"
